score,content,cleaned_text,manual_label
5,aku suka banget ruangguru soalnya untuk anak GK mampu kayak aku cocok banget dan nggak usah les mahal tapi sistem rangkuman sub bab nya bisa gratis nggak hehe bisa dong kak belvadevara semoga dijawab. segitu aja sih pendapat ku mengenai apk ruangguru,suka banget anak tidak kayak banget tidak mahal sistem rangkum gratis tidak belvadevara moga gitu saja dapat aplikasi,positif
5,"betah banget belajar di ruang guru, cocok buat kalian yang mau belajar dari dasar tapi dengan rentang waktu singkat, aku yang awalnya ga paham apa-apa, jadi bener-bener paham, terimakasih ruang guru, sukses terussss, InsyaAllah bermanfaat untuk aku dan orang banyak ğŸ«¶ğŸ»ğŸ«¶ğŸ»",betah banget ajar ajar dasar rentang singkat tidak paham bener paham terima kasih sukses terus insyaallah manfaat orang,positif
5,"bagus bangeettt app nyaa, mudah dipahami, dan banyak banget ilmu yg bisa kita dapetin di applikasi INII. Sayang banget dari dulu aku ga nyoba applikasi ini, baru sekarang2 di download karna penasaran, akhirnya udh ga penasaran lagi, meskipun baru hari pertama belajar pake app ini, tapi aku jadi tau dari yang tadinya gatau. pokoknya bermanfaat bgt ini aplikasi,ga nyesel aku download ini!! aku jadi semangat belajar,dan ak juga mau ningkatin nilai sama ranking aku, mudah2an ak bisa raih cita2kuğŸ¥°ğŸ’—",bagus bangeet nyaa mudah paham banget ilmu dapet applikasi sayang banget tidak coba applikasi download karna penasaran sudah tidak penasaran ajar pake gatau manfaat banget aplikasiga nyesel download mangat belajardan ningkat nilai ranking mudah raih cita,positif
5,saya sangat senang menggunakan fiturÂ² belajar yang ada di ruangguru apalagi saya dari keluarga yang kurang mampu tapi tetap bisa belajar di ruangguru dng pelajaran dan vidio yang gratis saja saya memiliki citaÂ² yang sangat besar yaaa Dejavu sih pas awal ruangguru ada dimana itu biayanya relatif murah dan sering muncul iklan ruangguru pada saat hari Minggu tapi walaupun berbayar ruangguru sekarang sangat berkembang demi mendukung SDM yang ada di Indonesia THAK YOU RUANGGURU SUKSES TerusğŸ¤,nang fitur ajar luarga ajar vidio gratis milik cita dejavu mana biaya relatif murah muncul iklan minggu bayar mbang dukung indonesia thak sukses terus,positif
5,"suka banget dengan aplikasi ini, di sini kita bisa latihan soal dan tanya jawab soal yang kita ketahui dan tidak ketahui. sebelum kalian daftar brain academy sebaiknya unduh aplikasi ruang guru dulu biar dapat potongan harga bimbel lebih murah. di sini paket soalnya lengkap, dijawab dengan cepat dan tepat, aku pakai aplikasi ini untuk penggunaan pribadi dan keperluan bimbel karena aku bimbel di brain academy",suka banget aplikasi latih tahu daftar academy unduh aplikasi biar potong harga bimbel murah paket lengkap cepat pakai aplikasi guna pribadi perlu bimbel academy,positif
5,"Halo kakak"" semuanya,aku mau bilang.. RUANGGURU ini emang aplikasi the best buat belajar deh,aku suka banget penjelasannya itu mudah bgt di pahami,dan cara mengajar guru-guru nya sangat menarik... ğŸ¤©ğŸ¤©ğŸ¤©",halo muanyaaku bilang emang aplikasi best ajar dehaku suka banget jelas mudah banget pahamidan ajar guru tarik,positif
1,"kenapa kok akhir2 ini aplikasi gak bisa dibuka force close dan stuck di logo, trs waktu drill soal kalau teksnya panjang discroll kebawah sering nge bug, pliss solusi nya gimnaa soalnya aku g bisa belajaarrrrğŸ¥¹ğŸ˜­",aplikasi buka force close stuck logo terus drill teks scroll bawah pliss solusi gimnaa belajaar,negatif
5,"siapa yang baca ini harus Download ya, karena apl ini bisa membantu kita belajar online / les, apl ini juga bisa memilih kelas dan mata pelajaran yang kita sukai,ada videonya juga, setalah nonton kita juga bisa mengerjakan soalnya videonya juga pendek cuma 5 menit doang. ğŸ˜„ğŸ˜ƒ",baca download bantu ajar online pilih mata ajar sukaiada video seta nonton video pendek doang,positif
5,"Terimakasih banyak ruangguruâ™¥ï¸ anak saya kelas 2 sekarang sudah pintar di kelasnya berkat belajar di ruangguru â™¥ï¸ dan tidak ada iklan sama sekali,jadi tidak terganggu dan seperti game tebak tebakan seru kata anak saya sekali lagi terima kasih ğŸ™â™¥ï¸",terima kasih anak pintar berkat ajar iklan kalijadi ganggu game tebak seru anak terima kasih,positif
2,"pas buka aplikasinya suka keluar terus, padahal jaringan, penyimpangan oke terus, udah update juga. Gatau ini kenapa, tapi bikin ganggu banget kalau mau dipake, tolong dong dibantu",buka aplikasi suka jaring simpang baik sudah update gatau ganggu banget pake tolong bantu,netral
1,"make Aplikasi ini buat nyari materi yang disuruh guru, tapi semenjak gw daftar di aplikasi ruang guru make nomor hp, gw sering ditelpon oleh nomor tidak dikenal, sebelumnya gak pernah, gak amanah nyimpen data pengguna.",make aplikasi nyari materi suruh menjak daftar aplikasi make nomor telpon nomor amanah nyimpen data guna,negatif
5,"alhamdulillah, bisa dapat belajar online, semasa di ruang guru saya lumayan paham dengan penjelasan""nya tapi kurang mahir dalam mengerjakan latihan""soal.. tidak papa saya akan terus berusaha, mantapp ruangguru",alhamdulillah ajar online lumayan paham jelas mahir latihansoal usaha mantap,positif
1,"kecewa banget setiap masuk ke apk ruangguru pasti langsung terkeluar padahal jaringan bagus terus aku udah hapus cache nya sama update tapi tetap kayak gitu, ini gimana min aku mau belajar:(",cewa banget masuk aplikasi langsung luar jaring bagus sudah hapus cache update kayak gitu gimana ajar,negatif
5,"Walaupun saya masih kelas 5 tapi saya jadi bisa pelajaran ibu saya deh udah saya pelajari semua pokoknya membuat pinter deh, Thankyouu ruangguru ujian saya jadi 100 matematikanya yang dulu nilainya 24, 37, 57, dan 79 jadi 100 semua!!!!",walaupun ajar sudah ajar pinter thankyouu matematika nilai,positif
1,"aplikasi macam apa ini, masa setiap beberapa hari harus login ulang dan saat nonton video nya kok ngeleg padahal sinyal bagus udah langganan tapi masih kek gituâ˜¹ï¸ğŸ‘",aplikasi ulang nonton video ngeleg sinyal bagus sudah langgan gitu,negatif
5,"baguss banget untuk tambahan buat belajar, persiapan STS maupun sas. jadi main hp juga ada manfaatnya kalo buka ruangguru",bagus banget tambah ajar siap manfaat kalo buka,positif
5,aplikasi yang bagus dan cocok buat anak-anak belajar. Terimakasih sudah membuat aplikasi yang bermanfaat ini dan semoga segala bug yang ada di aplikasi bisa diperbaiki ğŸ™‚,aplikasi bagus anak ajar terima kasih aplikasi manfaat moga aplikasi baik,positif
1,"Kecewa parah sih, koin roboguru saya sisa 12, secara sepihak ditukar dengan 3000 energi ai, nilainya sangat tidak sebanding, minta refund pun tidak bisa, nilainya dalam rupiah itu mahal 12 koin itu, baru sekecewa ini sama ruangguru",cewa parah roboguru sisa tukar energi nilai banding refund nilai rupiah mahal cewa,negatif
5,"Seru bgt belajar di ruangguru,cara belajarnya asik + menyenangkan,dari yang awalnya aku males buat belajar,jadi semangat banget buat belajar karna ruangguru!",seru banget ajar ruanggurucara ajar asik nyenangkandari males belajarjadi mangat banget ajar karna,positif
4,"masih banyak bug sana sini kurang enak kalau masih banyak bug, seperti fitur smart schedule dan widget nya yang malah tidak bekerja dengan baik",enak fitur smart schedule widget,netral
3,Kenapa aplikasi nya tiba tiba terlogout sendiri dan tidak bisa masuk login. Tulisan nya mohon maaf sedang terjadi kesalahan pada sistem.,napa aplikasi terlogout masuk tulis mohon maaf salah sistem,netral
5,app nya bagus banget belajar jadi makin seru dan banyak mata pelajarannya bahkan bisa di sesuaiin kelasnya mantap dah ni app rekomendasi buat para pelajar yang mau nilainya naik,bagus banget ajar seru mata ajar suai mantap rekomendasi ajar nilai,positif
5,"bagus banget, sangat membantu pembelajaran, penjelasannya lengkap dan mudah dipahami tp kadang suka errror adaptoX nya klo di hp :/",bagus banget bantu ajar jelas lengkap mudah paham tapi kadang suka eror adaptox kalau,netral
5,APK yang bagus untuk belajar. menurut aku kalo belajar diruangguru men jadi lebih efektif Dan saya harap mendapatkan diskon untuk berlangganan biar belajar nya lebih banyak lagi,aplikasi bagus ajar kalo ajar ruangguru efektif harap skon langgan biar ajar,positif
5,ruang guru ini sangat seru belajar ada matematika bahasa Indonesia dah lebih seru dah mudah di pahami walaupun aku masih SD tapi aku di suruh belajar jadi aku kasih ranting lima ya!,seru ajar matematika bahasa indonesia seru mudah paham suruh ajar kasih ranting,positif
3,"tolong video penjelasan diupgrade lagi karena sangat2 kurang menjelaskan, ga ada gunanya dan gak membantu kalau masih tetap begitu cara menjelaskannya, gak niat",tolong video jelas upgrade tidak guna bantu jelas niat,negatif
5,"cara ngejelasinnya itu mudah bgt,gak nyanka kalo vidio dan cara penjelasannya sebagus itu pokoknya ini adalah aplikasi terbagus untuk belajaryang saya tau,gk nyesel sma sekali mengunduh aplikasi ini pokoknya kalian harus cba",ngejelasinnya mudah bgtgak nyanka kalo vidio jelas bagus aplikasi bagus belajaryang taugk nyesel unduh aplikasi,positif
1,Ketauan banget sih pake ai soalnya banyak jawaban yang tidak sesuai dengan materi yang diberikan dan soal yang jelas jelas salah kecewa berat sih bayar udah mahal mahal loh,banget pake suai materi salah cewa berat bayar sudah mahal,negatif
5,"aplikasinya sangat membantu untuk memahami materi di sekolah yg saya kurang mengerti, menjadi lebih paham karena vidio penjelasannya sangat mudah dimengerti and enjoyable. thanks a lot ruangguru ğŸ’¯ğŸ™‚â€â†•ï¸",aplikasi bantu paham materi kolah erti paham vidio jelas mudah erti enjoyable thanks,positif
5,"Tempat belajar yang seri menyenangkan,mudah dipahami materinya terus kakaknya jelas dalam menjelaskan soal atau materi",tempat ajar seri nyenangkan mudah paham materi ,positif
5,aplikasinya super duper bagus bngtt materinya lengkap dan mudah dipahami banget aku suka!!,aplikasi super duper bagus bngtt materi lengkap mudah paham banget suka,positif
5,"bagus tapi tolong tambahkan fitur coret coret agar lebih praktis mengerjakan soal hitungan seperti matematika, fisika, kimia",bagus tolong tambah fitur coret praktis hitung matematika fisika kimia,netral
1,"semenjak daftar aplikasi ini , sering di telepon oleh banyak nomor ,, gak bagus aplikasinya , tidak menjaga privasi customer,",menjak daftar aplikasi telepon nomor bagus aplikasi jaga privasi customer,negatif
5,"aplikasi nya membantu banget worth it lah, cocok buat aku yang belajar harus ada visualnya atau gambaran materinya",aplikasi bantu banget worth ajar visual gambar materi,positif
5,aplikasi nya udah bagus walau ngeleg sedikit tapi tolong dong yang SMK ada jurusan teknik GEOMATIKA /GEOSPASIAL ğŸ™,aplikasi sudah bagus ngeleg tolong jurus teknik geomatika geospasial,netral
5,apk nya berguna banget buat aku! jadi lebih paham materi disekolah! baguss banget deh pokoknyaa ruangguru ini. aku saranin kalian belajar lewat ruangguru deh!,aplikasi guna banget paham materi sekolah bagus banget poknyaa saran ajar,positif
1,"saya sudah berlangganan tapi malah hilang padahal udah bayar kurang lebih 700.000 a,komplain ke wa nya respons nya lambat",langgan hilang sudah bayar akompla respons lambat,negatif
5,kita juga bisa nonton juga dan bisa rekomendasi pelajaran dan teka teki yng seru banget nilai ku jadi 100 terus terimakasih ya kalau gk ada ruang guru bisa bisa nilai ku 0 semua,nonton rekomendasi ajar teka teki seru banget nilai terima kasih tidak nilai,positif
5,"saya mendapatkan nilai yang bagus sejak saya belajar di RUANG GURU ,pelajar indonesia wajib punya RUANG GURU karna RUANG GURU membantu anak anak belajar.ğŸ‘ğŸ‘ğŸ‘",nilai bagus ajar indonesia wajib karna bantu anak ajar,positif
5,walau harus berlangganan tapi ilmu nya mudah dimengerti dan bisa bertambah IQ dalam belajar. terimakasih ruangguru,langgan ilmu mudah erti tambah ajar terima kasih,positif
5,"Aplikasinya sangat membantu proses belajar, materi lengkap, penjelasan jelas, dan fitur mudah digunakan. Sangat bermanfaat untuk persiapan ujian.",aplikasi bantu proses ajar materi lengkap jelas fitur mudah sangat manfaat siap,positif
4,sebenarnya emg Ruangguru ini bgsss polll buat belajar tapi untuk aku kurang cocok karena aku sukanya yang freeğŸ˜šğŸ˜µ yhaa walaupun ada yang free juga tapi yaaa gituuu kurang lengkap dan kalo mau liat bab yang lain harus berlangganan duluğŸ˜‡,bagus ajar suka free yhaa free gitu lengkap kalo liat langgan,negatif
5,"sangat membantu siswa, aplikasi yg memudahkan untuk belajar, belajar bisa dimana aja tanpa perlu buka buku",bantu siswa aplikasi mudah ajar mana saja buka buku,positif
4,"fiturnya banyak, dan aku suka sama fitur""nya, cuma kenaoa kadang lemot banget?? padahal bukan masalah jaringannyağŸ˜“",fiturnya suka fiturnya naoa kadang banget jaring,netral
5,"bagus , Alhamdulillah saya bisa belajar TKA dengan gratis matlan dan fisika terimakasih ruangguru, mudah mudahan sukses selalu",bagus alhamdulillah ajar gratis matlan fisika terima kasih mudah sukses,positif
5,"sangat membantu dalam pembelajaran,dan sangat di rekomendasikan,saya menjadi cepat mengerti dalam melakukan belajar di rumah",bantu pembelajarandan rekomendasikansaya cepat erti ajar rumah,positif
5,"keren banget ihhğŸ˜†ğŸ˜†ğŸ˜†ğŸ¤, membantu banget dengan penjelasan yang mudah dipahami dan gambar gambar yang menarik,sukaa!!!",banget bantu banget jelas mudah paham gambar narik suka,positif
5,aplikasi nya bagus untuk belajar cocok yang gak bisa matematika dan stres ujian cobain sekarang juga ğŸ˜ğŸ‘ğŸ»ğŸ¤­,aplikasi bagus ajar matematika stres coba,positif
5,"terima kasih ruangguru berkat aplikasi ini saya bisa lebih paham dan mendapat nilai tertinggi di kelas,sekali lagi terimakasih ya Semoga bisal ebih berkembangğŸ˜ğŸ˜",terima kasih berkat aplikasi paham nilai tinggi lassekali terima kasih moga bisal ebih mbang,positif
5,"aplikasi nya bagus banget..aku suka... aku waktu kelas 2, kelas 3, suka bgt belajar pakai aplikasi ini, sekarang juga... THANKS YOU ruangguruğŸ©µ",aplikasi bagus bangetaku suka suka banget ajar pakai aplikasi thanks,positif
1,aplikasi ini kenapa yahh pas aku mau di buka susah bangett mau masukk tehhh loadingnya lama padahal sinyalnya bagus,aplikasi buka susah banget masukk loadingnya sinyal bagus,positif
5,aplikasi nya sangat bagus karena dapat menjelaskan secara detail dan memberikan kuis agar semakin paham,aplikasi bagus detail kuis paham,positif
5,"mudah dimengerti, kualitas yang bagus,dan Ada banyak pembelajaran yang mudah di Pahami,",mudah erti kualitas bagusdan ajar mudah paham,positif
5,"Jujur suka banget sama aplikasi Rungguru karena videonya menjelaskan materi secara singkat, mudah dimengerti, dan menarik. Disertai pula ilustrasi, jadi lebih masuk ilmunya ke otak. Setiap ada ulangan aku pasti belajarnya di aplikasi Rungguru dan beneran ngebantu nilai jadi bagus, sehingga akhirnya gak pernah ikutan remedial di Kelas. Aku sudah langganan dari kelas 6 SD sampai sekarang kelas 3 SMA, tapi selalu dibuat paham. Sama sekali ga nyesel dan puas. Sayang banget sama RuangguruğŸ’",suka banget aplikasi rungguru video materi singkat mudah erti tarik serta ilustrasi masuk ilmu otak tiap ulang ajar aplikasi rungguru benar ngebantu nilai bagus ikut remedial langgan paham sama tidak nyesel puas sayang banget,positif
5,"bagus bgt, tapi pengen nya ruang guru akses nya gratis terus jangan premium/berbayar",bagus banget akses gratis premiumberbayar,netral
2,"bagus pembelajaran nya, untuk aplikasinya jelek. akun bisa ter-log out sendiri tanpa alasan jelas.",bagus ajar aplikasi jelek akun alasan,negatif
5,"keren banget, belajar jadi lebih mudah, terimakasih ruang guruuuâ¤ï¸",banget ajar mudah terima kasih,positif
5,pembelajaran yang sangat mabantu dan menyenangkan respon agak lama tapi seru bisa belajar sambil bermain,ajar mabantu nang respon seru ajar,positif
5,sangat edukatif dan mudah dipahami video pembelajarannya,edukatif mudah paham video ajar,positif
5,aplikasi nya ok bisa buat anak jadi tambah pintar dan mudah di cerna tentang pelajarÂ² nya,aplikasi anak pintar mudah cerna ajar,positif
5,"aku udah belajar ruangguru offline udah 5 bulan, sejauh ini bikin aku makin paham materi dan bahkan kalau ada materi yg blm dipelajari aku bisa ngebut duluan dan paham duluan klo disekolah seneng bgt makasih ruangguru sehat selalu yac",sudah ajar offline sudah paham materi ajar ngebut duluan paham duluan kalau seko neng banget terima kasih sehat,positif
5,"baru seminggu pakai Ruangguru tapi udah kerasa banget bedanya! materi pelajarannya disusun rapi dan gampang dimengerti, terus video belajarnya juga seru banget jadi belajar nggak bikin ngantuk. aku suka fitur latihannya karena bisa langsung latihan setelah belajar. semoga makin semangat belajarnya bareng Ruangguru! ğŸ˜ğŸ“šâœ¨",minggu pakai sudah rasa banget beda materi ajar rapi gampang erti video ajar seru banget ajar tidak ngantuk suka fitur latih langsung latih ajar moga mangat ajar bareng,positif
5,"Aplikasi belajar terbaik sejauh ini! Materinya lengkap, penjelasannya mudah dipahami, dan ada banyak fitur interaktif yang bikin belajar jadi nggak ngebosenin. Gurunya juga keren-keren, bikin suasana belajar lebih semangat. Cocok banget buat persiapan ujian maupun belajar sehari-hari. Pokoknya recommended banget buat semua pelajar!""",aplikasi ajar baik materi lengkap jelas mudah paham fitur interaktif ajar tidak mbosankan guru suasana ajar mangat banget siap ajar hari recommended banget ajar,positif
5,saya sangat bersyukur karena ruang guru menyediakan berbagai macam video belajar dan soal ğŸ¥º,syukur sedia video ajar,positif
5,"Suka banget dengan materi yang diberikan, tidak hanya menyenangkan tapi juga bikin tambah semangat untuk belajar. Dengan video pembelajaran dan kuis yang diberikan menjadikan belajar jadi lebih efisien serta mudah untuk dipahami. Bisa pantau progres dengan mengerjakan soal-soal yang ada juga melatih kemampuan menjadi lebih baik. Terima kasih Ruang Guru serta Master Teacher yang selalu membimbing aku dalam belajar sehari-hari ğŸ¥°ğŸ¥°ğŸ¥°",suka banget materi nang mangat ajar dengan video ajar kuis jadi ajar efisien mudah paham bisa pantau progres soal latih mampu terima kasih master teacher bimbing ajar hari,positif
5,buat pembelajaran bagus banget udh ada contoh soal ada pembahasan secara online lagi,ajar bagus banget sudah contoh bahas online,positif
1,"tolonggggg jangan update terus, hampir 5 kali lebih update di aplikasi selama kurang lebih 24 jam, saya mau kuis, to, dll jadi ribet nunggu nya",tolong update kali update aplikasi kuis ribet nunggu,negatif
5,"sangat bermanfaat karena banyak video pembelajarannya itu penjelasannya bisa dimengerti dengan baik dan ada latian soalnya setiap satu video pembelajaran dan di akhir ada latihan akhir bab sehingga kita bisa benar' memahami materinya, dan sudah banyak juga yang menggunakan ruang guru untuk masuk ptn impian semoga saya juga bisa berhasil lolos snbp tahun depan",manfaat video ajar jelas erti latian video ajar latih paham materi masuk impi moga hasil snbp,positif
5,"i liked,,,seru banget belajar di Ruangguru. Karena, cara penjelasan materinya sangat menyenangkan dan tidak mudah membuat bosan ketika kita menontonnya karena banyak animasi-animasi yang lucu. Selain itu, penjelasan yang diberikan mudah untuk dipahami. Good job RuangguruğŸ‘ğŸ‘ sudah membuktikan bahwa belajar itu menyenangkan dan tidak membosankan.",likedseru banget ajar karena jelas materi nang mudah bosan animasi lucu sela jelas mudah paham good bukti ajar nang bosan,positif
4,fitur-fitur nya bagus. cara ngajarnya yaa lumayanlah yaa,fitur bagus ngajarnya lumayan,netral
5,"jujur aplikasinya lumayan membantu aku buat memahami materi pembelajaran, dengan vidio vidio yang menarik, materi lengkap, banyak latihan soal, ga bikin bosen, dan dengan bahasa yang mudah dipahami. tapi sedikit masukkan dari aku, coba deh ruangguru jangan sering minta di update aplikasinya. segitu aja sih saran dari aku, semangat semua buat belajarnya!!âœ¨ğŸŒ»",aplikasi lumayan bantu paham materi ajar vidio tarik materi lengkap latih tidak bosen bahasa mudah paham masuk coba update aplikasi gitu saja saran mangat ajar,positif
5,aplikasinya sangat menyenangkan bisa langsung chat di WA sama kk pembinanya trus nanya nanya dulu berapa harga nya ternyata ada yang gratis trus kalau mau bayar itu langsung pertahun murah bangat lgi pokok nya aplikasi nya sangat menyenangkan gak banyak ikllan trus ada hewan yg menjadi teman belajar kita pokok nya aku kasih bintang 5 karna seru bangetğŸ¤©ğŸ¤©ğŸ˜,aplikasi nang langsung chat bina trus nanya harga gratis trus bayar langsung tahun murah bangat aplikasi nang iklan trus hewan teman ajar kasih bintang karna seru banget,positif
5,"Fiturnya keren poll, ada fitur adapto x, cocok buat yang pengen belajar cepet karena mepet ulangan, ada temen belajar yang lucu, video penjelasannya mudah dipahami, ada kuis, ada drill soal yang kita bisa request sendiri mau seberapa banyak soal dan waktu pengerjaannya, dan ada juga tryout free sama premium, juga baru di sini aku nemu konsultan belajar yang humble parah, no jaim jaim club, serasa chatan sama kakak sendiri. Jangan ragu jangan bimbang, ayo join ruangguru sekarang! ğŸ«¶ğŸ»âœ¨ï¸",fiturnya poll fitur adapto ajar cepet ulang temen ajar lucu video jelas mudah paham kuis drill request tryout free premium nemu konsultan ajar humble parah jaim club rasa chatan jangan ragu bimbang,positif
5,"super super cocok untuk pembelajaran mandiri, apalgi ketika kita tidak paham terhadap materi yang di jelaskan oleh guru di sekolah. pembelajaran di ruangguru sangat membimbing untuk lebih paham, visualisasi penggambarannya sangat gampang masuk di akal. pokoknya top deh nih aplikasi ğŸ¥³ğŸ¥³ğŸ¥³",super ajar mandiri apalgi paham materi kolah ajar bimbing paham visualisasi gambar gampang masuk akal aplikasi,positif
5,"Ruangguru the best dahhh... video ruang belajarnya mudah dimengerti dan dipahami. Cinta bangett sama aplikasi ini. Harganya juga worth it banget. Intinya rajin-rajin aja muterin videonya, anggap marathon dahhh. Tapi sedikit saran dari aku, terkadang beberapa materinya masih kurang lengkap, semoga kedepannya bisa lebih dilengkapin lagi ya materinya. Makasih bnyk yaa ruangguru udh bantu aku, doain aku lulus ptn impian akuuâ¤ï¸â¤ï¸â¤ï¸â¤ï¸",best video ajar mudah erti paham cinta banget aplikasi harga worth banget inti saja muter video anggap marathon tapi saran terkadang materi lengkap moga depan lengkap materi terima kasih bnyk sudah bantu impi akuu,positif
5,aplikasinya sangat bagus buat belajar + banyak kuis menarik,aplikasi bagus ajar kuis tarik,positif
5,"menbantu saya,karna bisa mengajarkan pelajaran dengan keseruan saran saya untuk kelas bawah kelas 1-6 tambahkan pelajaran lagi",bantu sayakarna ajar seru saran tambah ajar,positif
5,"bagus,saya jadi lebih paham mudah dan memahami pelajaran matematika dan pembelajaran lainnya terima kasih ruang guru",bagus saya paham mudah paham ajar matematika ajar terima kasih,positif
5,"sangat bermanfaat, aku harap tidak ada lag atau bug freeze lagi",manfaat harap freeze,positif
5,aplikasi bagus banget buat belajar dari hp buat saya sih menurut ku bagus banget tidak ada iklan nya,aplikasi bagus banget ajar bagus banget iklan,positif
