score,content,cleaned_text,manual_label
5,bagus banget vidionya menggunakan kata kata sopan pelanyananya bagus dan sabar melayani orang orang yang suka bertanya seperti saya juga belajar di sini seruuu menurut ku layak bintang ğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸŒŸ limaa terimakasih,bagus banget vidionya sopan pelanyanya bagus sabar layan orang suka ajar seru layak bintang limaa terima kasih,positif
5,bagus cuma banyak yang berbayar tapi memang gak ada yang gratis di dunia ini meskipun itu untuk belajar so it's okay ğŸ‘ğŸ»ğŸ˜˜,bagus bayar gratis dunia ajar okay,positif
5,"ngebantu banget buat belajar, sama lebih mudah untuk dipahami daripada platform yang lain.",ngebantu banget ajar mudah paham platform,positif
5,"materi nya lengkap dan sangat mudah di pahami, harga untuk bimbel nya juga lumayan murah",materi lengkap mudah paham harga bimbel lumayan murah,positif
1,"anak saya nangis krn si Harry the tigernya sampe sekarang ga ke update. udah lapor tp ribet bgt suruh record stepnya. pdhl yg bikin semangat dia belajar krn Harry. mau nyelesain misi jg ga bisa, padahal udh difoto atau isi manual aktivitas 3 nya. ini mau sign out jg kaga bisa dibilangnya tdk ada akses internet. ya klo g ada, g bakalan sya bs kasih rating ke sini",anak nang karena harry tigernya sampe tidak update sudah lapor tapi ribet banget suruh record step pdhl mangat ajar karena harry nyelesa misi juga tidak sudah foto manual aktivitas sign juga kaga bilang tidak akses internet kalau kasih rating,negatif
5,"Aplikasi nya keren, karna ada beberapa vidio yang free atau ga berbayar ğŸ—¿ğŸ‘",aplikasi karna vidio free tidak bayar,positif
5,bagus tapi saran tambahin dong pelajaran untuk jurusan Rpl ( rekayasa perangkat lunak),bagus saran tambah ajar jurus rekayasa perangkat lunak,positif
5,"lumayan lah bisa ningkatin nilai Ama Rankingku yang awalnya rangking 10 besar sekarang 7 besar di sekolah , walau kadang kalo mau masuk harus kudu update dulu tapi gapapa lah makasih kak BAğŸ˜†",lumayan ningkat nilai rankingku rangking kolah kadang kalo masuk kudu update gapa terima kasih,positif
5,"aplikasinya bagus bangetttt,hanya saja iklan yang banyak",aplikasi bagus bangethanya iklan,positif
5,sangat membantu dalam proses belajar dan dilatih sebagus mungkin,bantu proses ajar latih bagus,positif
5,"suka bgt sama aplikasi inii,dia tuh ngebantu buat lebih memahami materi lebih dalam lagiğŸ©·",suka banget aplikasi ngebantu paham materi,positif
5,"bagus banget bisa nih bikin pintar,tapi awal2 aku belum ngerti tapi setelah di pahamin lebih lanjut akhirnya ngerti juga thenk you",bagus banget pintartapi ngerti paham ngerti thenk,positif
5,"bagus, keren, ter motivasi, penjelasan nya mudah dipahami",bagus motivasi jelas mudah paham,positif
2,bagus bagus aja cuma dia kehubung ke wa agak kurang sukaa gituuuu tapi aplikasi nya bagus bagus aja sihh,bagus saja hubung suka gitu aplikasi bagus saja sihh,netral
5,"aplikasi ini bagus bgttt!!! kualitas oke, penjelasan lengkap, ada bimbel nya jugaaa!!! sukakkk",aplikasi bagus banget kualitas baik jelas lengkap bimbel juga sukak,positif
5,"aplikasi ini sangat bagus,berkat aplikasi ini aku jadi paham tentang mata pelajaran yang aku kurang mengerti dari video-video yang menjelaskan nya dari aplikasiğŸ¤©",aplikasi bagus berkat aplikasi paham mata ajar erti video aplikasi,positif
5,sangat bagus buat pelajar dan pelajaran nya mudah di pahami,bagus ajar mudah paham,positif
5,sangat membatuku buat belajar dan memahami materi yang belum paham,batu ajar paham materi paham,positif
5,"apk ini sangat membantu anak saya, dulu anak saya tinggal kls terus, semenjak kenal ruang guru anak saya langsung pintar",aplikasi bantu anak tinggal menjak anak langsung pintar,positif
5,"gara gara aplikasi ruang guru saya mendapatkan nilai tinggi di sekolah , memang ruang guru sangat bagus",gara aplikasi nilai kolah bagus,positif
5,"sngat membatu sekali, untk bljar dan lengkap ad smua plajaran ny",sngat batu untk bljar lengkap smua plajaran,positif
5,"baru pake sih tapi kayak untuk kedepannya ruang guru bisa sangat membantu, saya merasakan perbedaan antara memakai ruang guru dan mencari guru les privat, ruang guru masi memiliki lebih banyak kelebihan terlebih soal dan materi pelajaran yang tertata rapi.",pake kayak depan bantu rasa beda pakai cari privat milik lebih materi ajar rapi,positif
5,"aku suka bangett,soalnya dari yang dulu nilai matematika aku rendah banget,alhamdulillah sekarang dapatnya selalu 95 dan 100,terus cara belajarnya juga seruu bangett. makasi yaa ruangguru berkat aplikasi ini nilaiku jadi tinggi semuaağŸ’—",suka banget soalnya nilai matematika rendah banget alhamdulillah dapat ajar seru banget terima kasih berkat aplikasi nilai ,positif
5,"halo ruang guru, saya rating bintang lima karena aplikasi ini sangat membantu saya dalam memahami pelajaran yang belum saya pahami saat belajar di sekolah, gk hanya itu saja berbagai fitur yang di sediakan ada banyak banget sehingga saya bisa dengan mudah dan mengetahui tingkat pemahaman saya berada di mana sehingga membuat saya senang dengan progres yang saya capai. gk hanya itu saja gurunya juga sangat asik yang membuat saya semakin semangat dalam belajar, kurang nya gk ada mapel informatikağŸ˜…",halo rating bintang aplikasi bantu paham ajar paham ajar kolah tidak fitur sedia banget mudah tingkat paham nang progres capai tidak guru asik mangat ajar tidak mapel informatika,positif
1,"overall, aplikasi nya sangat sangat membantu saya tapi yang menjadi bintang seketika turun menjadi satu KARENA CARA PROMOSINYA. Saya sangat terganggu dengan kontak dari pihak ruangguru yang memenuhi WhatsApp saya hanya untuk promosi!!, ga cuman saya yang kena orang tua saya juga kena!, tolong mikir dong ini ngeganggu banget",overall aplikasi bantu bintang turun karena cara promosi saya ganggu kontak penuh whatsapp promosi tidak cuman kena orang kena tolong mikir ngeganggu banget,negatif
5,Mantab! aplikasi nya bikin aku makin semangat dan rajin untuk belajar! Videonya juga pendek jadi gak gampang ngantuk deh! Tapi jangan salah walaupun pendek aku bisa langsung paham! Saran untuk kuis nya ditambah lagi biar tidak terlalu sedikitğŸ˜,mantab aplikasi mangat ajar video pendek gampang ngantuk tapi salah pendek langsung paham saran kuis tambah biar,positif
5,"rekomen banget buat para pelajar , buat ngerjain tugas juga bisa , mau ngerangkum ada rangkuman nya ,bagus deh pokok nya...semoga selama aku pake ruangguru aku bisa jadi lebih paham materi nya dan bisa rank 1 lagi kelas maupun pararel",rekomen banget ajar ngerja tugas ngerangkum rangkum bagus semoga pake paham materi rank parel,positif
5,"keren bgt masyaallah, belajar di Ruangguru bestt sih, tapi kalo bisa harusnya bisa langganan belajar perbulan soalnyaa biar mempermudah anak yg ingin bimbel tapi pake tabungan sendiri.. tapi di ruangguru memang banyak promo dan harga nya terjangkauuu sekali tapi kualitas nya ga main mainn",banget masyaallah ajar best kalo langgan ajar bulan soalnyaa biar mudah anak bimbel pake tabung promo harga jangkau kualitas tidak main,positif
4,aku kasih bintang 4 pembelajaran bagus video menarik dan dapat di pahami dengan mudah akan tetapi jika mengakses soal masih ada bug system seperti tidak di bisa di buka tapi jika menonton video lancar bagus sekali,kasih bintang ajar bagus video tarik paham mudah akses system buka video lancar bagus,netral
5,"aplikasi Ruangguru ini sangat membantu aku belajar, aku suka banget sama fitur video pembelajarannya, penjelasannya mudah dipahami dan bikin aku cepat mengerti materi. Secara keseluruhan, aplikasi ini mempermudah proses belajarku dan membuatnya jadi lebih menyenangkan. 3Q Ruangguru",aplikasi bantu ajar suka banget fitur video ajar jelas mudah paham cepat erti materi cara aplikasi mudah proses ajar buat nang,positif
3,"buat matpel sekolah di ruang belajarnya bagus, lengkap juga, tapi buat utbk nya aku rasa kurang. kemudian buat yang BAO buatku kurang worth it harganya lumayan mahal tapi latihan soal nya kurang ga kaya bimbel lain, penjelasan materinya agak lama, ada materi yang ga bisa dibuka, buat persiapan utbknya ga begitu lengkap banget, jadi buat kaum mendang mending better pilih bimbel yang lebih fokusin utbk sih kalo mau fokusnya utbk. nanti aku balik lagi dan perbaiki rating kalo beneran ngebantu",matpel kolah ajar bagus lengkap utbk buat worth harga lumayan mahal latih tidak kaya bimbel jelas materi tidak buka siap utbknya tidak lengkap banget kaum dang nding better pilih bimbel fokus utbk kalo fokus utbk baik rating kalo benar ngebantu,netral
5,bersyukur banget ada platform pelatihan bagi guru secara online seperti ini. sehingga kemampuan guru terus berkembang. aplikasinya sudah sangat mumpuni dan interaktif membuat guru yang gaptek sekalipun bisa memakainya jika ada hp dan koneksi internet. tumb up buat Ruang guruğŸ‘. p.s terimakasih atas free 6 days trial nya. this really means a lot for meğŸ¥°ğŸ¥°,syukur banget platform latih online mampu mbang aplikasi mumpuni interaktif gaptek maka koneksi internet tumb terima kasih free days trial this really,positif
3,"banyak bug, banyak terjadi kesalahan pengetikan soal dan jawaban, kadang soal dan jawabannya gak nyambung, pembahasannya pun kadang nyeleneh, tolong perbaiki ini! udah bayar mahalÂ² malah dikasih pelayanan yang gak memuaskan",salah keti kadang jawab nyambung bahas kadang nyeleneh tolong baik sudah bayar mahal kasih layan muas,negatif
3,awalnya aku main apk ini seneng banget karna banyak yang gratis tapi besoknya selesai donwload aku pengen buka zona belajar dafa dan lulu tapi ga bisa di klik ku klik berkali kali terus 2-4 hari setelah itu aku pengen belajar pakai ruang belajar aku buka pelajaran matematika sebelumnnya semua video itu gratis nah tiba tiba video yang udah ku tonton kemarin ga bisa diliat lagi dan hanya bisa liat preview dan untuk lanjutannya bayar aku coba yang lain juga di suruh bayar. Agak kecewa sih,aplikasi neng banget karna gratis besok lesa donwload buka zona ajar dafa tidak klik kali ajar pakai ajar buka ajar matematika belumnnya video gratis video sudah tidak liat preview lanjut bayar coba suruh bayar agak cewa,netral
5,ruangguru emang paling thebest deh aku belajar jadi ga susahh dan udah mempelajari materi sebelum dijelaskan dari yang pemales sekarang ngerjain bisa sambil tiduran atau santai ğŸ˜‹ğŸ˜‹ banyak latihan soal. cuma kurangnya kadang soall/ materi ga masukk di sekolah jadi beda banget. ğŸ˜ƒğŸ©·,emang thebest ajar tidak susahh sudah ajar materi pales ngerja tidur santai latih kurang kadang soall materi tidak masukk kolah beda banget,positif
1,"halo aku dlu waktu smp pake ruangguru krn emng bagus waktu aku pake tapi pas sekarang aku pake buat adek aku ko jadinya kaya nge bug gitu ya entah video pembelajaran yang tiba-tiba berhenti, layar yang tiba-tiba jadi putih, dan tiba-tiba aja keluar sendiri dari aplikasi nya padahal niatnya mo berlangganan tapi pas tau jadinya kaya gini kayanya ga jadi deh kecewa bgt huhuhu",halo pake karena emng bagus pake adek kaya gitu video ajar tiba henti layar tiba putih tiba saja aplikasi niat langgan kaya kaya tidak cewa banget huhu,negatif
1,"menurut saya ya, untuk penangan customer servicenya engga banget, krn kayanya pada ga kompeten menjawab yg hanya minta untuk dijelaskan paketnya, udah ganti hari, dan saya masih di gantung, kalo pun dijawab, mrk hanya FOKUS JUALAN, KRN SAYA HANYA TERUS DIMINTA KLAIM VOUCHER 1X24 HUB WA - LINK.. ğŸ˜’ğŸ˜’.. dan pertanyaan saya ttg isi paket nya tetep ga kejawab direspon sama developer, nomer yg saya hub mmg yg diberikan sama dgn yg saya kontak, sptnya ada masalah org yg jawab mungkin..",nang customer rvicenya engga banget karena kaya tidak kompeten paket sudah ganti gantung kalo fokus jual karena saya hanya terus minta klaim voucher link paket tidak jawab respon developer nomer kontak sptnya,negatif
4,ruangguru menampilkan indonesia emas bukan cemas karena menampilkan pelajaran yang cukup baik dan berfasilitas bagus melalui online tetapi ada minus sedikit karena katanya susah dimengerti sekian t'rima kasih.,tampil indonesia emas cemas tampil ajar fasilitas bagus online minus susah erti kian trima kasih,netral
2,"bagus banget cuma kesel sama pas kerjain kuis akhir jawaban bener semua, cuma malah 3 nomor (10,11,12) disalahin karena jawaban pake huruf besar di bagian awal. Kan sayang banget ihğŸ˜¡ğŸ˜¡",bagus banget kuis bener nomor salah pake huruf sayang banget,netral
5,"Dengan download aplikasi ruangguru aku bisa belajar melalui vidio yang tersedia secara gratis, Dan dengan aku mendownload aplikasi ruangguru aku sekarang berhasil menjadi peserta kompetisi sains ruangguru jika ada kendala tim ruangguru yang kalian wea akan menjawab dengan ramah dan senang hati Terima Kasih Ruangguru â™¡â™¡â™¡â™¡",dengan download aplikasi ajar vidio sedia gratis ndownload aplikasi hasil serta kompetisi sains ndala ramah nang hati terima kasih,positif
3,"apk ruang guru atau pembuat aplikasi ini, sebenarnya saya kasih 5 bintang tapi ini saya ada ulusan tentang aplikasi ini, aplikasi ini tidak layak di HP redmi dikarenakan mb aplikasi ini terlalu besar sehingga saat login aplikasi ruang guru nge lag banget bukan masalah jaringan nya jaringan bagus ini aplikasi nya yg sangat nge lag banget saat saya tekan b indo malah eror, tolong di perbaiki ya mb nya jangan terlalu besar ya oke untuk segitu aja dari saya oke terimakasih",aplikasi buat aplikasi kasih bintang ulusan aplikasi layak redmi aplikasi aplikasi banget jaring bagus aplikasi banget tekan indo eror tolong baik gitu saja baik terima kasih,netral
4,Jujur saya sangat senang belajar disini ilmunya sangat bermanfaat dengan fitur pembantu belajar lainnya. namun tolong kepada admin Ruangguru untuk memperhatikan lagi pengguna yang sudah berlangganan saya terus menerus di chat berulang kali untuk belangganan walaupun saya sudah. dan yang tidak enak nya lagi bahkan ada yang sampai melakukan panggilan hanya untuk menanyakan hal itu dan mohon maaf itu jujur cukup menggangu saya,nang ajar ilmu manfaat fitur bantu ajar tolong perhati guna langgan terus chat ulang kali banggan enak panggil mohon maaf nggangu,netral
3,"bagus sih , cuman ada beberapa Fitur yg suka hilang ( munculnya kadang') trus iklan promosinya. juga mengganggu",bagus cuman fitur suka hilang muncul kadang trus iklan promosi ganggu,netral
2,bagus sih tapi... harus langganan dulu sebelum di buka videonya,bagus langgan buka video,netral
1,gabisa login udah milih kelas tp malah keluar dri apk pdhal sinyal bgs udh brpa kali download gituÂ² trs,gabisa sudah milih tapi aplikasi pdhal sinyal bagus sudah brpa kali download gitu terus,negatif
2,"kenapa lemot bgt ya, padahal wifi aman, meori juga aman, trs adminnya di wa juga ga bales padahal butuh bgt, tolong ya di perbaiki lagi...",banget wifi aman aman terus adminnya tidak bales butuh banget tolong baik,negatif
2,"Untuk kelas offline nya udah bagus saya ikut, tapi kenapa ya aplikasi sering nge bug dan sebagainya, bisa di fiks",untuk offline sudah bagus aplikasi fiks,netral
1,"app apaan ini, ngelag nauzubillah padahal sinyal lancar, foto soal buat tanya ke roboguru pasti sulit bgt keluar masuk keluar masuk, perbaiki dong jgn pura pura gatau lu",ngelag nauzubillah sinyal lancar foto roboguru sulit banget masuk baik pura gatau,negatif
1,sudah 2 minggu melaporkan kendala tidak bisa masuk video belajar & kuisnya padahal status paket aktif selama 3 tahun ke depan tak kunjung ada perbaikan jadi menghalangi belajar anak,minggu lapor ndala masuk video ajar kuis status paket aktif kunjung baik halang ajar anak,negatif
1,padahal nomer telpon ku udah lengkap tapi malah nomer telpon tidak falid mohon maaf di benar kan karena saya ingin belajar juga saya selalu lihat coc dan aku juga ingin belajar tapi malah kaya gini jadi bikin kecewa,nomer telpon sudah lengkap nomer telpon falid mohon maaf ajar lihat ajar kaya cewa,negatif
5,"bagus...cuma laporan belajar gk visa di buka. hanya layar putih yg muncul, jaringan hp normal, fitur lain ke buka",bagus cuma lapor ajar tidak visa buka layar putih muncul jaring normal fitur buka,netral
5,"udah mantap. tapi aku ketemu bug di ruang guru web PC. setiap mau lanjut ke kuis, selalu muncul peringatan untuk ""mau skip video?"" padahal udah habis videonya dan nggak kedeteksi video itu sudah selesai dilihat pas lanjutin ke soalnya.",sudah mantap temu kuis muncul ingat skip video sudah habis video tidak deteksi video lesa lanjut,netral
1,stop nelponin aks yaaaa!! aku cuma nanya harga dan download ruangguru jadinya di chatiin terus di telp juga,stop nelpon nanya harga download chati telp,negatif
1,"gimana si pihak ruang guru, aku tuh dh daftar to trus 2 HARI setelah dftar tiba tiba to nya malah hilang pilihan buat to ke 2 nya malah enggak ada padahal masih ada 5 hari lagi sebelum to nya tutup gimana sih ruang guru GAK JELAS!!!!!?",gimana daftar trus hari dftar hilang pilih gimana jelas,negatif
5,"sori ya min wktu itu ngasi b1 krna emosi aj wktu itu gbsa daftar, apknya bagus kok, tpi sering ngelag aja dikit ğŸ˜™ğŸ¤ğŸ»",sori wktu ngasi krna emosi wktu gbsa daftar apknya bagus ngelag saja,negatif
3,"Tolong tim ruangguru, kroscek lagi mana yg belum perpanjang paket dan mana yg sudah perpanjangan.. Saya agak terganggu karena seringnya masuk chat dari marketing ruangguru menawarkan perpanjang paket padahal kami sudah melakukannya. Bukan hanya ke nomer saya, tapi juga nomer anak saya. Apalagi di waktu istirahat malam, mengapa sering sekali chat di malam hari, itu cukup mengganggu customer karena sdg istirahat dipikir chat penting ternyata spam.",tolong kroscek panjang paket panjang saya ganggu masuk chat marketing tawar panjang paket laku bukan nomer anak apalagi istirahat malam chat malam ganggu customer istirahat pikir chat spam,negatif
1,"Padahal pemasukannya udah banyak, tapi tetep aja dikit2 bayar :') Ngelaknya pake bandingin dg bimbel offline? Ya beda atuh, jauh banget! Offline bagus mah bimbingannya bener2, dikasih modul + buku bagus2, dikasih fasilitas tempat untuk berinteraksi tatap muka, blom kalo ada trip-nya. Lah ini hanya animasi yg kayak copas dari textbook, ga terlalu ke konsep jadi banyak yg gak relevan, bikin salfok dan jujur rada boring, kaku banget. Bimbingan plus dari coach-nya juga gak optimal bgt :(",padahal pasu sudah saja bayar ngelaknya pake banding bimbel offline beda atuh banget offline bagus bimbing bener kasih modul buku bagus kasih fasilitas interaksi muka blom kalo trip animasi kayak copas textbook tidak konsep relevan salfok rada boring kaku banget bimbing plus coachnya optimal banget,negatif
1,"asem, ditelepon mulu ama orangÂ² Ruangguru, ini privasi pengguna ama kenyamanannya kagak bisa dijamin apa gimana? moga ada yang gugat dah ganggu bener dari kemaren",asem telepon mulu orang privasi guna nyaman kagak gimana moga gugat ganggu bener maren,negatif
5,"Apk nya baguss bangettt,, tapi aku ada sedikit kritik untuk tampilan layar nya kalau di web kan untuk yg utbk, artikelÂ², dan beberapa fitur itu ada kayak tempatnya gitu ya,,, aku kurang nyaman sama tampilan home(versi mobile/ handphone ) nya aja,, kayak serasa sesek dan penuh aja gitu jadinya,,, mungkin kalau sedikit diubah dengan jarak dan beberapa di pindahkan akan lebih nyaman aja digunakan. Tapi aku suka kok apknya,,, bermanfaat bangett",aplikasi bagus banget kritik tampil layar utbk artikel fitur kayak tempat gitu nyaman tampil homeversi mobile handphone saja kayak rasa penuh saja gitu ubah jarak pindah nyaman saja tapi suka apknya manfaat banget,netral
4,"Kerenn!! Sangat membantu saya dalam belajar. Namun mohon untuk menyamakan kuis akhir setiap bab di ruangguru mobile dengan ruangguru desktop. Karna di versi desktop rataÂ² hanya ada 5 soal, sedangkan di versi mobile ada sekitar 15 soal. Tapi tetaplah debest ruangguru. MAJU TERUSS!!",renn sangat bantu ajar namun mohon sama kuis mobile desktop karna versi desktop versi mobile tapi tetap debest maju teruss,netral
4,"heyyy... ruangguru gw barusan gak bisa masuk ini di aplikasi nya? kenapa ya, tolong bantuin dong supaya jadi lagi... padahal gw lagi belajar nihhğŸ˜³",barusan masuk aplikasi tolong bantu ajar,negatif
4,kenapa sekarang malah setiap buka aps ruangguru malah 'aplikasi tidak menanggapi',buka aplikasi tanggap,negatif
2,maksudnya aku udah langganan tapi kok hmm maaf ya jelek banget maksudku bimbelnya gak jelek tapi huh ituloh ada masalah di roboguru masa aku gak bisa pakai ngeleg ngeleq padahal aku udah hapus download ulang tapi gak bisa akuu udah lapor kendala tapi smaa aja,maksud sudah langgan maaf jelek banget maksud bimbelnya jelek ituloh roboguru pakai ngeleg ngeleq sudah hapus download ulang akuu sudah lapor ndala smaa saja,negatif
3,"bagus sii, tapi kenapa seribg banget video nya gak busa diputar "" token video kadaluarsa "" saya udh unistal terus instal lagi. Tapi tetep gak bisa di putar video nya, padahal lagi butuh banget karena besok ujian ğŸ˜ . Terus juga sering xp nya tuh gak bertambah padahal udh nonton video sampe habis ğŸ˜´",bagus ribg banget video busa putar token video kadaluarsa sudah unistal instal tapi putar video butuh banget besok terus tambah sudah nonton video sampe habis,netral
3,"So far dari materi sama penjelasan udah lengkap banget. Tapi ada satu hal yang bikin gemes, pas mau nonton video materi mesti ga bisa, ngeload terus akhir akhir ini. Udah diupdate tp ttp aja ga bisa. Padahal koneksi lancar bgt buat sosmed dll bisa, tapi cuman di rg yang lemot bgt. Plis tolong, udah langganan buat 2 tahun kedepan, jadi sia sia mbayarnya huhu dan ganggu banget pas mau belajar jadi ngurungin niat keburu males duluan :(",materi jelas sudah lengkap banget tapi gemes nonton video materi tidak ngeload sudah update tapi saja tidak padahal koneksi lancar banget sosmed cuman banget plis tolong sudah langgan depan mbayarnya ganggu banget ajar ngurung niat buru males duluan,netral
2,"Pemateri memang menarik. Namun, VIDEO DALAM 1 SUBBAB TERLALU BANYAK, sehingga materi terlalu dalam yg seharusnya tidak dipelajari dan menjadi membosankan. Variasi soal jarang sekali, padahal dlm ulangan sebenarnya banyak sekali variasi soal apalagi pelajaran Fisika yg terkaang ditanya perbandingan atau yang lainnya. Mohon persingkat video, dlm 1 subbab cukup 1 atau 2 video saja, dan soal yg ditanyakan mohon disamakan seperti UN, soal buku paket, atau soal2 lain yg sering dijadikan bahan ulangan",materi tarik namun video dalam subbab terlalu banyak materi ajar bosan variasi jarang dalam ulang variasi ajar fisika terkaang banding mohon singkat video dalam subbab video mohon sama buku paket jadi bahan ulang,netral
4,"Kadang terjadi banyak sekali lag, yang disuruh login ulang lah, yang disuruh verifikasi pas saya menggunakan mode offline padahal udah tak download loh videonya. Aneh betul. Lantas kadang pas drill soal banyak soal yang tidak lengkap itu mau ngomong apa, kaya kepotong, tombol submit juga kadang lag. Perbaiki lagi yah, untuk sisanya udah bagus!",kadang suruh ulang suruh verifikasi mode offline sudah download video aneh lantas kadang drill lengkap ngomong kaya potong tombol submit kadang baik sisa sudah bagus,netral
1,katanya gratis tapi kok harus berlangganan dulu,gratis langgan,negatif
